1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
-130.8231354,-130.8231354,6.828358173,-0.117015615,-170.67687990000002,104.7480698,378.7726746,205.4168854,6.828358173,75.95297241,102.0305939,93.16672516,-231.0591431,76.33815002,55.61779022,-18.34398842,93.63280487,273.0222473,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.4835815,33.94520187,6.828358173,6.828358173,6.828358173,-20.31363297,-116.4798355,-179.4999084,6.828358173,168.07925419999998,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.3953552,-99.84488678,6.828358173
-130.0083923,-130.0083923,6.828358173,-3.89815402,-171.7350616,104.6204529,378.7205505,206.14617919999998,6.828358173,73.54328156,103.6795807,90.24907684,-230.1834106,78.62627411,50.28107071,-19.26881599,92.87328339,272.5596619,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-306.3951111,33.84508896,6.828358173,6.828358173,6.828358173,-20.31363297,-117.0074463,-179.32107539999998,6.828358173,162.232193,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.30999760000003,-99.70786285,6.828358173
-130.74655149999998,-130.74655149999998,6.828358173,-1.1479504109999998,-171.9108734,105.5400848,378.63256839999997,207.13421630000002,6.828358173,73.67077637,102.560585,89.50701904,-232.99227909999996,76.07826996,48.34572601,-19.20910835,93.64443207,270.3570557,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.55508419999995,32.259655,6.828358173,6.828358173,6.828358173,-19.50731468,-116.04133610000001,-179.74464419999998,6.828358173,161.14772030000003,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.2863159,-99.10552979,6.828358173
-130.9146729,-130.9146729,6.828358173,1.010498524,-170.9986572,105.5826187,378.75769039999994,206.2181549,6.828358173,74.37353516,102.6926651,90.38946533,-232.01712039999998,76.12263489,55.21514511,-18.548042300000002,93.13891602,271.2435913,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.54727169999995,33.12928391,6.828358173,6.828358173,6.828358173,-19.33072281,-116.3685303,-177.8177948,6.828358173,162.2428436,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.2887268,-100.86204529999999,6.828358173
-131.75050349999998,-131.75050349999998,6.828358173,-1.971101165,-171.0865631,105.5826187,378.67199710000006,208.0052948,6.828358173,75.29234314,103.07152559999999,91.00619507,-232.89691159999998,76.82190704,60.29186249,-19.46013641,95.50592041,269.2673035,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.6364441,32.92739105,6.828358173,6.828358173,6.828358173,-20.24033165,-116.2895889,-179.52948,6.828358173,164.6126404,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-309.1609497,-99.7736969,6.828358173
-129.7958374,-129.7958374,6.828358173,-3.092250586,-170.84745790000002,106.0723419,378.7397766,205.10154719999997,6.828358173,72.62451935,102.7812729,91.92545319,-231.95593259999998,75.54125977,65.80992126,-19.31572914,95.75017548,270.12399289999996,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-306.47811889999997,33.08856964,6.828358173,6.828358173,6.828358173,-20.22533798,-116.9282379,-177.65051269999998,6.828358173,162.5962372,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.2254333,-98.79039764,6.828358173
-130.7456818,-130.7456818,6.828358173,-3.86108613,-170.1660309,105.3126831,379.1290588,205.9684143,6.828358173,73.21252441,102.7954483,90.26411438,-231.9640045,76.52693176,69.90626526,-18.578722,92.82942963,270.9103699,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.4835815,33.91777039,6.828358173,6.828358173,6.828358173,-20.31363297,-117.8087463,-180.32368469999997,6.828358173,166.5532532,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-309.0089417,-99.70021820000001,6.828358173
-130.7456818,-130.7456818,6.828358173,1.138520598,-169.4062958,103.7008514,379.6130676,206.1126251,6.828358173,72.62451935,103.7114868,90.17907715,-231.10484309999998,77.51764679,68.04722595,-18.50605774,91.65087891,275.13568119999996,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.4835815,33.02750015,6.828358173,6.828358173,6.828358173,-20.31363297,-117.7815628,-177.857193,6.828358173,166.2366638,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-307.2744141,-98.94297791,6.828358173
-129.7408295,-129.7408295,6.828358173,-1.9018949269999998,-170.8228455,105.57553100000001,379.17663569999996,207.7194366,6.828358173,73.45474243,102.6926651,90.26411438,-231.95512390000002,79.70967102,59.44345856,-19.20910835,93.4223938,271.1756287,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.5505981,32.00971603,6.828358173,6.828358173,6.828358173,-19.43401337,-116.9457169,-177.609787,6.828358173,166.1478882,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-309.1014709,-99.62628937,6.828358173
-131.83146670000002,-131.83146670000002,6.828358173,-3.004443645,-170.9986572,104.8544083,377.75967410000004,206.83604430000003,6.828358173,74.46207428,103.62728879999999,90.34561157,-231.10484309999998,79.14494324,51.62193298,-19.52730751,95.97042847,267.6990051,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.4841003,32.18310547,0.0,6.828358173,6.828358173,-20.40192604,-116.8732834,-180.39624019999997,6.828358173,167.2147675,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.20559689999993,-99.91436005,6.828358173
-131.9229889,-131.9229889,6.828358173,-4.333899498,-168.9983215,104.088623,379.184021,205.1349487,6.828358173,73.19748688,102.02106479999999,91.18335724,-233.06896969999997,75.46942902,50.33782959,-18.61101723,95.42274475,268.641449,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-304.8422852,32.92739105,0.0,6.828358173,6.828358173,-20.39133072,-116.1946335,-179.7120056,6.828358173,163.23504640000002,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.21603389999996,-100.71466059999999,6.828358173
-129.9203796,-129.9203796,6.828358173,-2.7118268010000004,-170.3809814,106.4880905,378.31604,206.0385132,6.828358173,73.47599029999999,102.6558838,92.01403809,-232.20088199999998,75.09040833,55.37275314,-18.50605774,96.46562195,270.5293579,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.3110962,31.29561996,6.828358173,6.828358173,6.828358173,-17.73075485,-117.8223038,-179.5526276,6.828358173,163.2066345,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-307.49908450000004,-99.85877991,6.828358173
-129.8987885,-129.8987885,6.828358173,-6.480609894,-170.3985596,104.7728806,377.7830811,204.2411499,6.828358173,74.52936554,102.86988829999999,90.19680023,-231.10484309999998,75.55796814,55.88393021,-17.58974075,95.82151794,268.2034912,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.54330439999995,32.00971603,6.828358173,6.828358173,6.828358173,-15.23052216,-117.04206090000002,-179.6454926,6.828358173,161.43176269999998,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.2358398,-99.87979126,6.828358173
-130.84425349999998,-130.84425349999998,6.828358173,-2.754294872,-171.9108734,105.5648956,378.68392939999995,206.24549869999998,6.828358173,73.47245026,101.68450159999999,90.94769287,-231.16551209999997,74.5506134,53.18582535,-16.78842354,94.90943909,266.7949219,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.6071472,31.27119255,6.828358173,6.828358173,6.828358173,-16.38349533,-116.8705597,-179.5936279,6.828358173,159.29933169999998,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.24908450000004,-99.8571167,6.828358173
-131.8349915,-131.8349915,6.828358173,-4.654037476,-170.421463,105.7173233,378.1235962,207.7792816,6.828358173,74.27831268,102.6926651,91.18335724,-231.2253113,75.38088226,49.83034515,-16.57263184,94.12837219,265.5527954,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.4805298,32.21160126,6.828358173,6.828358173,6.828358173,-19.22076988,-117.8001709,-177.6873169,6.828358173,167.4309845,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-309.1675415,-98.46514893,6.828358173
-130.8336945,-130.8336945,6.828358173,-5.269638062,-168.2196655,105.7173233,378.73165889999996,207.3643646,6.828358173,73.61765289,102.78482059999999,90.91092682,-231.89552310000002,76.32097626,49.49313736,-18.29447365,93.12192535,264.2206421,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.5118408,32.31171036,6.828358173,6.828358173,6.828358173,-15.26764679,-116.9553528,-179.7520142,6.828358173,168.02062990000002,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.2688904,-98.94802856,6.828358173
-130.6576691,-130.6576691,6.828358173,-8.271621704,-170.9986572,105.61097720000001,377.1360168,205.3600006,6.828358173,73.70618439,101.86172490000001,89.99837494,-233.16128540000003,78.49835968,51.10074234,-17.37815094,96.07881165,263.0992432,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.49945069999995,33.33117294,6.828358173,6.828358173,6.828358173,-16.11691475,-118.8239746,-180.4069061,6.828358173,165.22662350000002,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.2905579,-99.03213501,6.828358173
-130.6576691,-130.6576691,6.828358173,-5.435369015,-170.8228455,104.8685837,380.4050293,206.3865814,6.828358173,73.5539093,102.6040497,90.87415314,-232.0115509,75.82359314,57.79405212,-18.29287529,104.9919815,263.13262940000004,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.5060425,33.32710266,6.828358173,6.828358173,6.828358173,-16.58675766,-116.07808689999999,-179.48577880000002,6.828358173,165.22662350000002,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.699707,-99.91169739,6.828358173
-129.94149779999998,-129.94149779999998,6.828358173,-8.448204994,-171.87219240000002,102.9425812,378.0271301,205.2385254,6.828358173,73.6247406,102.6926651,90.55205536,-231.46307369999997,75.51367188,53.19290543,-17.45145607,102.80776209999999,264.0557251,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.4884644,33.12928391,6.828358173,6.828358173,6.828358173,-13.697609900000002,-117.78641509999999,-180.3986206,6.828358173,165.14582819999998,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.36999510000004,-99.26874542,6.828358173
-130.7456818,-130.7456818,6.828358173,-8.373209953,-171.42158510000002,105.6287003,377.80465699999996,205.1053009,6.828358173,78.21894836,102.7812729,90.92597198,-232.39910890000002,74.43200684,51.49805832,-19.42235184,107.9109879,264.0323486,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.09381099999996,31.39005089,6.828358173,6.828358173,6.828358173,-14.46074486,-116.96749109999999,-180.4841919,6.828358173,164.2534637,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-309.25015260000004,-99.92812347,6.828358173
-131.8349915,-131.8349915,6.828358173,-7.22923708,-170.0512543,105.60696409999998,378.642334,207.1456146,6.828358173,75.29234314,103.52362059999999,89.91815948,-231.9348602,74.82685852,57.84861755,-18.50938797,102.6847763,264.0653992,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.5201721,32.92739105,6.828358173,6.828358173,6.828358173,-16.2582016,-116.7937469,-179.6620789,6.828358173,169.17816159999998,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.28909300000004,-100.9344406,6.828358173
-131.2139587,-131.2139587,6.828358173,-7.068314075,-171.6471558,105.7953033,379.42407230000003,207.2926025,6.828358173,74.51386261,103.5537186,90.97784424,-232.68234249999998,77.27479553,58.22290802,-18.44081497,119.5698318,264.0708008,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-304.6271057,31.16547966,6.828358173,6.828358173,6.828358173,-16.82501221,-115.97554779999999,-179.50050349999998,6.828358173,162.2854462,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.2214355,-100.0179367,6.828358173
-130.8336945,-130.8336945,6.828358173,-6.721197127999999,-170.55912780000003,103.72299190000001,378.6829224,207.0079041,6.828358173,73.72035217,103.8780823,91.7844162,-230.9664307,73.05215454,56.02465057,-18.39976692,99.03761292,266.8413696,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.5185852,33.12928391,6.828358173,6.828358173,6.828358173,-19.17485619,-117.86170200000001,-177.66967769999997,6.828358173,165.22306819999997,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-309.2159119,-99.89733887,6.828358173
-130.77735900000002,-130.77735900000002,6.828358173,-9.130996704,-171.0633392,104.80477909999999,378.8312378,203.2788849,6.828358173,74.46207428,101.86172490000001,90.17553711,-232.018692,75.29942322,57.63830566,-19.44367599,93.76572418,264.1782837,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-303.764679,32.00971603,6.828358173,6.828358173,6.828358173,-17.29984474,-115.9399261,-179.8218536,6.828358173,164.394165,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.25238039999994,-99.97046661,6.828358173
-129.8323669,-129.8323669,6.828358173,-7.191573142999999,-171.1147614,103.74472809999999,378.73165889999996,205.4943542,6.828358173,76.17443085,102.08241269999999,91.14792633,-231.1640625,72.36245728,53.25307465,-19.34131813,92.53694153,268.9315796,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-304.6908264,32.92739105,6.828358173,6.828358173,6.828358173,-20.04874992,-118.79234309999998,-178.14765930000002,6.828358173,163.2847595,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.2847595,-98.98287201,6.828358173
-130.8336945,-130.8336945,6.828358173,-5.190372944,-170.7349396,103.8780823,378.8031921,205.0836334,6.828358173,75.43267822,102.6926651,90.54322815,-232.02877809999998,71.93108368,50.57634735,-18.39943314,100.47441859999999,267.8529663,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.4588623,32.02973938,6.828358173,6.828358173,6.828358173,-20.04874992,-115.99402620000001,-178.00683590000003,6.828358173,165.94854740000002,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-309.194519,-99.15146637,6.828358173
-130.6928711,-130.6928711,6.828358173,-6.272685051,-171.7350616,104.7976913,379.75796510000004,204.3179474,6.828358173,78.24106598,102.4351883,90.65133667,-232.136261,73.8088913,55.29975891,-18.50605774,96.72566223,264.8894348,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-304.6608276,32.00971603,6.828358173,6.828358173,6.828358173,-17.20987701,-116.9368134,-179.2410889,6.828358173,163.4428101,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.197937,-100.8976135,6.828358173
-130.8336945,-130.8336945,6.828358173,-6.926319122000001,-171.7104492,103.96669770000001,378.8309631,207.8051147,6.828358173,76.30680847,102.1941681,91.60955811,-233.147583,75.82359314,48.65514374,-18.57856178,97.00789642,266.9985657,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.547821,32.92739105,6.828358173,6.828358173,6.828358173,-15.941835399999999,-115.91973109999999,-179.39012150000002,6.828358173,168.2568207,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.42749019999997,-99.98077393,6.828358173
-132.2368164,-132.2368164,6.828358173,-6.93125248,-170.8228455,103.8780823,379.65872189999993,205.9957123,6.828358173,76.47681427,101.68450159999999,91.52672577,-231.8191071,74.45853424,42.58281326,-19.38396835,91.50820923,267.8545837,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.49942020000003,32.63373566,6.828358173,6.828358173,6.828358173,-17.12157631,-116.02917479999999,-178.02328490000002,6.828358173,164.1491394,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.28845210000003,-99.97950745,6.828358173
-129.8746185,-129.8746185,6.828358173,-7.223637581,-171.69194030000003,104.8127365,377.80465699999996,207.2973022,6.828358173,74.74941254,102.7812729,91.09477234,-231.2873688,78.52863312,41.27434921,-18.97919846,95.27009583,267.10931400000004,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.3712158,32.00971603,6.828358173,6.828358173,6.828358173,-16.29352379,-116.91075900000001,-178.671463,6.828358173,164.237915,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-309.3367004,-100.8726196,6.828358173
-131.5252075,-131.5252075,6.828358173,-5.465770721,-171.068985,104.6204529,378.7401123,208.4803009,6.828358173,74.78616333,103.78946690000001,91.00619507,-229.7266235,77.09662628,46.99591064,-19.52897453,104.2174988,267.8572693,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.5694885,32.92739105,6.828358173,6.828358173,6.828358173,-14.75899506,-116.8668442,-180.5968781,6.828358173,155.8295135,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-309.23852539999996,-100.9347763,6.828358173
-129.8323669,-129.8323669,6.828358173,-6.744461536,-170.7107239,104.7976913,379.73947139999996,206.17340090000002,6.828358173,74.65332031,102.7458267,89.99837494,-230.44058230000005,91.55854797,48.75156403,-18.61268234,93.03594971,266.0887451,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.4835815,32.10982513,6.828358173,0.0,6.828358173,-18.03790665,-117.7394409,-179.6445007,6.828358173,164.2734375,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.39709469999997,-99.93357086,6.828358173
-129.7443542,-129.7443542,6.828358173,-6.395347117999999,-172.73516850000001,103.9884338,379.65872189999993,204.27516169999998,6.828358173,73.56098938,101.31669620000001,90.6685791,-231.0457764,84.58248901,46.907444,-19.31739616,96.51036072,267.93756099999996,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.5458374,33.54141235,6.828358173,0.0,6.828358173,-15.11222649,-117.87519070000002,-179.5622406,6.828358173,165.84819030000003,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-308.3415833,-101.6194458,6.828358173
-130.1462097,-130.1462097,6.828358173,-7.477420807000001,-170.9845886,103.80364229999999,378.70794680000006,204.3015137,6.828358173,71.52202606,101.7731171,90.08695984,-230.2522278,84.10083771,44.98290634,-18.40110016,99.30716705,266.678009,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.5694885,32.31338501,6.828358173,6.828358173,6.828358173,-19.87049484,-116.3656082,-180.4501648,6.828358173,164.9837494,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-309.2305908,-99.94434357,6.828358173
-131.4829559,-131.4829559,6.828358173,-7.300566196,-171.9108734,104.6222,378.7754211,203.2014771,6.828358173,73.63182068,103.56261440000002,90.21096802,-230.3287811,80.93680573,45.1704483,-18.11567116,98.59360504,265.74288939999997,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,-305.6264343,32.00971603,6.828358173,6.828358173,6.828358173,-18.2728138,-116.9457855,-179.54527280000002,6.828358173,165.86816409999997,,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,6.828358173,,6.828358173,6.828358173,6.828358173,-309.17718510000003,-100.834137,6.828358173
